full-path,path-in-repo
~/.config/broot/conf.hjson,broot/conf.hjson
~/.config/broot/select.toml,broot/select.toml
~/.config/broot/verbs.hjson,broot/verbs.hjson
~/.config/ghostty/config,ghostty/config
~/.config/helix/config-no-wrap.toml,helix/config-no-wrap.toml
~/.config/helix/config.toml,helix/config.toml
~/.config/helix/languages.toml,helix/languages.toml
~/.config/nushell/autoload/carapace-config.nu,nushell/autoload/carapace-config.nu
~/.config/nushell/autoload/cmd-stack-import.nu,nushell/autoload/cmd-stack-import.nu
~/.config/nushell/autoload/hooks-config.nu,nushell/autoload/hooks-config.nu
~/.config/nushell/autoload/module-imports.nu,nushell/autoload/module-imports.nu
~/.config/nushell/autoload/my_nu_completions.nu,nushell/autoload/my_nu_completions.nu
~/.config/nushell/autoload/standard_4002_aliasses.nu,nushell/autoload/standard_4002_aliasses.nu
~/.config/nushell/autoload/zzz_ignore_vars.nu,nushell/autoload/zzz_ignore_vars.nu
~/.config/nushell/config.nu,nushell/config.nu
~/.config/nushell/env.nu,nushell/env.nu
~/.wezterm.lua,wezterm/wezterm.lua
~/.config/zellij/config.kdl,zellij/config.kdl
~/.config/zellij/todo-hx.nu,zellij/todo-hx.nu
~/.claude/CLAUDE.md,claude/CLAUDE.md
~/.claude/commands/commit-git.md,claude/commands/commit-git.md
~/.claude/commands/git-improve-history.md,claude/commands/git-improve-history.md
~/.claude/commands/markdown-task-master-en.md,claude/commands/markdown-task-master-en.md
~/.claude/commands/optimize-claude-md.md,claude/commands/optimize-claude-md.md
~/.claude/agents/agent-markdown-task-master.md,claude/agents/agent-markdown-task-master.md
~/.claude/agents/agent-commit-git.md,claude/agents/agent-commit-git.md
~/.claude/agents/agent-simple-reviewer.md,claude/agents/agent-simple-reviewer.md
~/.hammerspoon/init.lua,hammerspoon/init.lua
